apache-beam==2.38.0; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0")
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "3.11"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "3.11"
cloudpickle==2.0.0; python_version >= "3.6"
crcmod==1.7; python_version >= "3.6"
dill==0.3.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.1.0" and python_version >= "3.6"
docopt==0.6.2; python_version >= "3.6"
fastavro==1.4.11; python_version >= "3.7"
fasteners==0.17.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
google-api-core==1.31.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.6" and python_version < "3.11" and python_full_version >= "3.6.0"
google-apitools==0.5.31; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
google-auth==1.35.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.6" and python_full_version >= "3.6.0" and python_version < "3.11"
google-cloud-bigquery-storage==2.13.1; python_version >= "3.6"
google-cloud-bigquery==2.34.3; python_version >= "3.6" and python_version < "3.11"
google-cloud-bigtable==1.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
google-cloud-core==1.7.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.6" and python_full_version >= "3.6.0" and python_version < "3.11"
google-cloud-datastore==1.15.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
google-cloud-dlp==3.6.2; python_version >= "3.6"
google-cloud-language==1.3.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
google-cloud-pubsub==2.12.1; python_version >= "3.6"
google-cloud-pubsublite==1.4.2; python_version >= "3.6"
google-cloud-recommendations-ai==0.2.0; python_version >= "3.6"
google-cloud-spanner==1.19.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
